date,Category,Demand Index,Region
2021-03-31,soft drinks,16.5,North
2021-04-30,soft drinks,0.0,North
2021-05-31,soft drinks,0.0,North
2021-06-30,soft drinks,6.75,North
2021-07-31,soft drinks,24.0,North
2021-08-31,soft drinks,22.0,North
2021-09-30,soft drinks,19.0,North
2021-10-31,soft drinks,15.8,North
2021-11-30,soft drinks,0.0,North
2021-12-31,soft drinks,9.0,North
2022-01-31,soft drinks,0.0,North
2022-02-28,soft drinks,17.5,North
2022-03-31,soft drinks,24.0,North
2022-04-30,soft drinks,34.75,North
2022-05-31,soft drinks,24.2,North
2022-06-30,soft drinks,14.5,North
2022-07-31,soft drinks,7.8,North
2022-08-31,soft drinks,23.0,North
2022-09-30,soft drinks,21.5,North
2022-10-31,soft drinks,9.8,North
2022-11-30,soft drinks,5.0,North
2022-12-31,soft drinks,7.25,North
2023-01-31,soft drinks,12.6,North
2023-02-28,soft drinks,18.25,North
2023-03-31,soft drinks,20.25,North
2023-04-30,soft drinks,18.8,North
2023-05-31,soft drinks,17.0,North
2023-06-30,soft drinks,23.5,North
2023-07-31,soft drinks,15.8,North
2023-08-31,soft drinks,19.75,North
2023-09-30,soft drinks,7.0,North
2023-10-31,soft drinks,14.6,North
2023-11-30,soft drinks,11.25,North
2023-12-31,soft drinks,4.6,North
2024-01-31,soft drinks,0.0,North
2024-02-29,soft drinks,6.0,North
2024-03-31,soft drinks,0.0,North
2024-04-30,soft drinks,14.5,North
2024-05-31,soft drinks,26.0,North
2024-06-30,soft drinks,19.4,North
2024-07-31,soft drinks,0.0,North
2024-08-31,soft drinks,0.0,North
2024-09-30,soft drinks,0.0,North
2024-10-31,soft drinks,0.0,North
2024-11-30,soft drinks,8.25,North
2024-12-31,soft drinks,0.0,North
2025-01-31,soft drinks,0.0,North
2025-02-28,soft drinks,9.0,North
2025-03-31,soft drinks,7.0,North
2025-04-30,soft drinks,9.0,North
2025-05-31,soft drinks,0.0,North
2025-06-30,soft drinks,0.0,North
2025-07-31,soft drinks,0.0,North
2025-08-31,soft drinks,11.8,North
2025-09-30,soft drinks,15.25,North
2025-10-31,soft drinks,9.75,North
2025-11-30,soft drinks,6.6,North
2025-12-31,soft drinks,0.0,North
2026-01-31,soft drinks,22.0,North
2026-02-28,soft drinks,8.0,North
2026-03-31,soft drinks,9.0,North
2021-03-31,milk products,41.5,North
2021-04-30,milk products,42.25,North
2021-05-31,milk products,47.4,North
2021-06-30,milk products,27.0,North
2021-07-31,milk products,39.75,North
2021-08-31,milk products,21.2,North
2021-09-30,milk products,36.0,North
2021-10-31,milk products,17.6,North
2021-11-30,milk products,27.75,North
2021-12-31,milk products,20.0,North
2022-01-31,milk products,6.6,North
2022-02-28,milk products,43.5,North
2022-03-31,milk products,34.25,North
2022-04-30,milk products,38.0,North
2022-05-31,milk products,27.6,North
2022-06-30,milk products,40.75,North
2022-07-31,milk products,42.0,North
2022-08-31,milk products,31.5,North
2022-09-30,milk products,40.25,North
2022-10-31,milk products,28.6,North
2022-11-30,milk products,27.75,North
2022-12-31,milk products,14.0,North
2023-01-31,milk products,35.8,North
2023-02-28,milk products,31.0,North
2023-03-31,milk products,28.0,North
2023-04-30,milk products,30.2,North
2023-05-31,milk products,29.75,North
2023-06-30,milk products,36.0,North
2023-07-31,milk products,31.4,North
2023-08-31,milk products,37.25,North
2023-09-30,milk products,27.5,North
2023-10-31,milk products,39.0,North
2023-11-30,milk products,21.0,North
2023-12-31,milk products,16.0,North
2024-01-31,milk products,22.25,North
2024-02-29,milk products,31.0,North
2024-03-31,milk products,27.2,North
2024-04-30,milk products,0.0,North
2024-05-31,milk products,29.0,North
2024-06-30,milk products,32.8,North
2024-07-31,milk products,31.0,North
2024-08-31,milk products,24.25,North
2024-09-30,milk products,20.4,North
2024-10-31,milk products,15.0,North
2024-11-30,milk products,30.0,North
2024-12-31,milk products,22.0,North
2025-01-31,milk products,17.25,North
2025-02-28,milk products,21.0,North
2025-03-31,milk products,18.2,North
2025-04-30,milk products,27.0,North
2025-05-31,milk products,6.75,North
2025-06-30,milk products,17.4,North
2025-07-31,milk products,24.25,North
2025-08-31,milk products,35.6,North
2025-09-30,milk products,18.5,North
2025-10-31,milk products,26.75,North
2025-11-30,milk products,50.2,North
2025-12-31,milk products,57.25,North
2026-01-31,milk products,45.5,North
2026-02-28,milk products,52.0,North
2026-03-31,milk products,32.0,North
2021-03-31,packaged snacks,0.0,North
2021-04-30,packaged snacks,0.0,North
2021-05-31,packaged snacks,0.0,North
2021-06-30,packaged snacks,0.0,North
2021-07-31,packaged snacks,0.0,North
2021-08-31,packaged snacks,0.0,North
2021-09-30,packaged snacks,0.0,North
2021-10-31,packaged snacks,0.0,North
2021-11-30,packaged snacks,0.0,North
2021-12-31,packaged snacks,0.0,North
2022-01-31,packaged snacks,0.0,North
2022-02-28,packaged snacks,0.0,North
2022-03-31,packaged snacks,0.0,North
2022-04-30,packaged snacks,0.0,North
2022-05-31,packaged snacks,0.0,North
2022-06-30,packaged snacks,0.0,North
2022-07-31,packaged snacks,0.0,North
2022-08-31,packaged snacks,0.0,North
2022-09-30,packaged snacks,0.0,North
2022-10-31,packaged snacks,0.0,North
2022-11-30,packaged snacks,0.0,North
2022-12-31,packaged snacks,0.0,North
2023-01-31,packaged snacks,0.0,North
2023-02-28,packaged snacks,0.0,North
2023-03-31,packaged snacks,0.0,North
2023-04-30,packaged snacks,0.0,North
2023-05-31,packaged snacks,0.0,North
2023-06-30,packaged snacks,0.0,North
2023-07-31,packaged snacks,0.0,North
2023-08-31,packaged snacks,0.0,North
2023-09-30,packaged snacks,0.0,North
2023-10-31,packaged snacks,0.0,North
2023-11-30,packaged snacks,0.0,North
2023-12-31,packaged snacks,0.0,North
2024-01-31,packaged snacks,0.0,North
2024-02-29,packaged snacks,0.0,North
2024-03-31,packaged snacks,0.0,North
2024-04-30,packaged snacks,0.0,North
2024-05-31,packaged snacks,0.0,North
2024-06-30,packaged snacks,0.0,North
2024-07-31,packaged snacks,0.0,North
2024-08-31,packaged snacks,0.0,North
2024-09-30,packaged snacks,0.0,North
2024-10-31,packaged snacks,0.0,North
2024-11-30,packaged snacks,0.0,North
2024-12-31,packaged snacks,0.0,North
2025-01-31,packaged snacks,0.0,North
2025-02-28,packaged snacks,0.0,North
2025-03-31,packaged snacks,0.0,North
2025-04-30,packaged snacks,0.0,North
2025-05-31,packaged snacks,0.0,North
2025-06-30,packaged snacks,0.0,North
2025-07-31,packaged snacks,0.0,North
2025-08-31,packaged snacks,0.0,North
2025-09-30,packaged snacks,0.0,North
2025-10-31,packaged snacks,0.0,North
2025-11-30,packaged snacks,0.0,North
2025-12-31,packaged snacks,0.0,North
2026-01-31,packaged snacks,0.0,North
2026-02-28,packaged snacks,0.0,North
2026-03-31,packaged snacks,1.6666666666666667,North
2021-03-31,almond milk,64.5,North
2021-04-30,almond milk,64.25,North
2021-05-31,almond milk,78.0,North
2021-06-30,almond milk,67.0,North
2021-07-31,almond milk,45.25,North
2021-08-31,almond milk,47.4,North
